ID,Predicted_Target
24268,2
24269,4
24270,4
24271,5
24272,3
24273,2
24274,3
24275,7
24276,3
24277,2
24278,2
24279,5
24280,2
24281,1
24282,7
24283,6
24284,6
24285,6
24286,1
24287,6
24288,2
24289,5
24290,1
24291,6
24292,1
24293,4
24294,1
24295,1
24296,1
24297,7
24298,5
24299,3
24300,4
24301,2
24302,3
24303,6
24304,7
24305,4
24306,6
24307,4
24308,7
24309,2
24310,5
24311,1
24312,2
24313,3
24314,4
24315,2
24316,3
24317,4
24318,1
24319,1
24320,7
24321,3
24322,5
24323,7
24324,2
24325,6
24326,5
24327,5
24328,3
24329,2
24330,3
24331,5
24332,4
24333,2
24334,3
24335,7
24336,4
24337,5
24338,6
24339,5
24340,6
24341,3
24342,6
24343,5
24344,6
24345,3
24346,1
24347,1
24348,5
24349,1
24350,2
24351,7
24352,6
24353,2
24354,7
24355,7
24356,5
24357,1
24358,6
24359,4
24360,7
24361,4
24362,2
24363,5
24364,4
24365,1
24366,4
24367,3
24368,4
24369,3
24370,2
24371,6
24372,4
24373,4
24374,4
24375,4
24376,6
24377,7
24378,5
24379,1
24380,5
24381,7
24382,6
24383,2
24384,2
24385,4
24386,1
24387,1
24388,5
24389,6
24390,4
24391,4
24392,1
24393,1
24394,4
24395,1
24396,3
24397,3
24398,5
24399,6
24400,2
24401,2
24402,7
24403,3
24404,5
24405,4
24406,1
24407,1
24408,3
24409,4
24410,3
24411,3
24412,3
24413,4
24414,3
24415,3
24416,4
24417,7
24418,4
24419,2
24420,7
24421,7
24422,1
24423,2
24424,7
24425,4
24426,7
24427,3
24428,3
24429,3
24430,3
24431,5
24432,5
24433,6
24434,6
24435,6
24436,4
24437,3
24438,1
24439,2
24440,6
24441,3
24442,3
24443,4
24444,3
24445,5
24446,3
24447,2
24448,6
24449,5
24450,6
24451,4
24452,4
24453,1
24454,1
24455,4
24456,6
24457,4
24458,5
24459,2
24460,3
24461,5
24462,6
24463,2
24464,2
24465,3
24466,7
24467,7
24468,3
24469,1
24470,7
24471,3
24472,1
24473,6
24474,3
24475,3
24476,1
24477,2
24478,1
24479,1
24480,1
24481,5
24482,4
24483,7
24484,7
24485,5
24486,3
24487,4
24488,2
24489,5
24490,3
24491,3
24492,7
24493,7
24494,4
24495,3
24496,3
24497,5
24498,5
24499,2
24500,3
24501,5
24502,4
24503,6
24504,5
24505,7
24506,2
24507,5
24508,5
24509,4
24510,4
24511,7
24512,3
24513,7
24514,3
24515,4
24516,1
24517,3
24518,5
24519,2
24520,4
24521,1
24522,6
24523,4
24524,2
24525,6
24526,1
24527,5
24528,2
24529,6
24530,7
24531,4
24532,2
24533,7
24534,4
24535,7
24536,1
24537,7
24538,5
24539,1
24540,3
24541,5
24542,2
24543,3
24544,3
24545,6
24546,2
24547,5
24548,3
24549,5
24550,4
24551,2
24552,2
24553,5
24554,2
24555,1
24556,6
24557,5
24558,4
24559,6
24560,7
24561,5
24562,2
24563,7
24564,4
24565,1
24566,3
24567,7
24568,5
24569,7
24570,4
24571,3
24572,7
24573,4
24574,5
24575,5
24576,5
24577,2
24578,2
24579,7
24580,1
24581,6
24582,3
24583,5
24584,6
24585,2
24586,7
24587,2
24588,7
24589,3
24590,1
24591,3
24592,7
24593,7
24594,7
24595,5
24596,2
24597,5
24598,7
24599,1
24600,7
24601,4
24602,1
24603,6
24604,5
24605,4
24606,1
24607,3
24608,6
24609,1
24610,3
24611,1
24612,2
24613,1
24614,5
24615,5
24616,6
24617,2
24618,1
24619,3
24620,6
24621,2
24622,2
24623,4
24624,5
24625,5
24626,4
24627,4
24628,6
24629,5
24630,4
24631,5
24632,6
24633,5
24634,3
24635,7
24636,6
24637,3
24638,2
24639,6
24640,1
24641,7
24642,7
24643,2
24644,1
24645,2
24646,6
24647,3
24648,7
24649,5
24650,1
24651,4
24652,7
24653,3
24654,2
24655,7
24656,7
24657,6
24658,1
24659,4
24660,4
24661,7
24662,5
24663,2
24664,7
24665,4
24666,4
24667,4
24668,5
24669,5
24670,2
24671,5
24672,7
24673,3
24674,2
24675,6
24676,7
24677,5
24678,4
24679,7
24680,7
24681,3
24682,1
24683,2
24684,7
24685,5
24686,7
24687,6
24688,4
24689,3
24690,4
24691,4
24692,2
24693,1
24694,2
24695,5
24696,4
24697,2
24698,3
24699,4
24700,5
24701,1
24702,2
24703,1
24704,2
24705,1
24706,7
24707,6
24708,2
24709,2
24710,2
24711,4
24712,6
24713,7
24714,6
24715,5
24716,2
24717,4
24718,1
24719,5
24720,7
24721,4
24722,7
24723,1
24724,5
24725,5
24726,5
24727,7
24728,5
24729,6
24730,4
24731,1
24732,5
24733,7
24734,4
24735,5
24736,3
24737,6
24738,3
24739,2
24740,7
24741,5
24742,2
24743,5
24744,6
24745,2
24746,6
24747,5
24748,6
24749,2
24750,5
24751,7
24752,7
24753,5
24754,1
24755,7
24756,3
24757,4
24758,6
24759,3
24760,2
24761,6
24762,5
24763,1
24764,2
24765,4
24766,4
24767,3
24768,7
24769,1
24770,1
24771,2
24772,7
24773,2
24774,5
24775,3
24776,6
24777,5
24778,7
24779,7
24780,3
24781,4
24782,1
24783,4
24784,4
24785,3
24786,6
24787,6
24788,3
24789,2
24790,1
24791,6
24792,5
24793,7
24794,6
24795,4
24796,1
24797,7
24798,2
24799,1
24800,5
24801,2
24802,5
24803,6
24804,1
24805,4
24806,3
24807,7
24808,1
24809,2
24810,3
24811,4
24812,2
24813,5
24814,6
24815,4
24816,1
24817,2
24818,2
24819,5
24820,2
24821,6
24822,2
24823,7
24824,3
24825,6
24826,6
24827,5
24828,3
24829,7
24830,1
24831,3
24832,2
24833,7
24834,3
24835,2
24836,2
24837,1
24838,5
24839,2
24840,1
24841,1
24842,2
24843,3
24844,6
24845,7
24846,2
24847,2
24848,3
24849,3
24850,2
24851,4
24852,3
24853,1
24854,1
24855,3
24856,6
24857,6
24858,1
24859,5
24860,5
24861,2
24862,3
24863,7
24864,3
24865,3
24866,4
24867,1
24868,3
24869,5
24870,2
24871,7
24872,2
24873,6
24874,5
24875,4
24876,3
24877,4
24878,6
24879,2
24880,1
24881,6
24882,7
24883,1
24884,1
24885,6
24886,3
24887,7
24888,2
24889,3
24890,4
24891,7
24892,2
24893,5
24894,4
24895,4
24896,2
24897,7
24898,2
24899,1
24900,7
24901,4
24902,3
24903,6
24904,7
24905,5
24906,7
24907,4
24908,7
24909,7
24910,5
24911,5
24912,6
24913,2
24914,3
24915,5
24916,2
24917,3
24918,2
24919,4
24920,2
24921,4
24922,6
24923,4
24924,5
24925,3
24926,4
24927,3
24928,5
24929,6
24930,1
24931,7
24932,4
24933,2
24934,3
24935,7
24936,7
24937,1
24938,2
24939,7
24940,2
24941,4
24942,4
24943,3
24944,2
24945,4
24946,2
24947,7
24948,2
24949,5
24950,6
24951,6
24952,3
24953,3
24954,4
24955,4
24956,7
24957,1
24958,7
24959,3
24960,5
24961,3
24962,3
24963,7
24964,2
24965,5
24966,7
24967,2
24968,1
24969,5
24970,5
24971,7
24972,2
24973,7
24974,1
24975,6
24976,4
24977,2
24978,7
24979,1
24980,1
24981,7
24982,3
24983,5
24984,4
24985,3
24986,1
24987,6
24988,1
24989,7
24990,2
24991,2
24992,7
24993,4
24994,5
24995,7
24996,1
24997,4
24998,1
24999,5
25000,1
25001,3
25002,4
25003,6
25004,1
25005,1
25006,6
25007,2
25008,4
25009,4
25010,1
25011,3
25012,1
25013,1
25014,1
25015,1
25016,1
25017,4
25018,4
25019,7
25020,2
25021,7
25022,3
25023,6
25024,5
25025,5
25026,2
25027,4
25028,3
25029,6
25030,1
25031,1
25032,4
25033,5
25034,6
25035,1
25036,5
25037,2
25038,4
25039,6
25040,3
25041,4
25042,4
25043,2
25044,6
25045,3
25046,4
25047,6
25048,5
25049,1
25050,2
25051,6
25052,3
25053,5
25054,4
25055,2
25056,4
25057,5
25058,3
25059,2
25060,3
25061,5
25062,2
25063,1
25064,4
25065,7
25066,1
25067,3
25068,2
25069,6
25070,3
25071,6
25072,1
25073,7
25074,5
25075,6
25076,5
25077,3
25078,5
25079,7
25080,4
25081,4
25082,3
25083,5
25084,2
25085,6
25086,5
25087,7
25088,2
25089,7
25090,6
25091,7
25092,5
25093,2
25094,4
25095,7
25096,6
25097,4
25098,1
25099,5
25100,3
25101,5
25102,4
25103,3
25104,7
25105,3
25106,7
25107,7
25108,2
25109,7
25110,5
25111,2
25112,3
25113,5
25114,4
25115,1
25116,6
25117,7
25118,3
25119,1
25120,4
25121,7
25122,4
25123,7
25124,2
25125,6
25126,3
25127,2
25128,5
25129,7
25130,2
25131,7
25132,4
25133,4
25134,5
25135,5
25136,3
25137,1
25138,1
25139,3
25140,7
25141,5
25142,2
25143,4
25144,6
25145,5
25146,6
25147,7
25148,1
25149,4
25150,7
25151,6
25152,4
25153,7
25154,7
25155,2
25156,7
25157,7
25158,3
25159,3
25160,1
25161,3
25162,7
25163,5
25164,1
25165,6
25166,3
25167,2
25168,5
25169,5
25170,1
25171,4
25172,5
25173,3
25174,5
25175,5
25176,2
25177,4
25178,7
25179,2
25180,5
25181,5
25182,6
25183,3
25184,1
25185,2
25186,5
25187,1
25188,5
25189,3
25190,7
25191,4
25192,6
25193,6
25194,6
25195,4
25196,4
25197,6
25198,4
25199,2
25200,7
25201,5
25202,7
25203,2
25204,6
25205,4
25206,1
25207,7
25208,4
25209,1
25210,3
25211,7
25212,7
25213,4
25214,2
25215,1
25216,6
25217,4
25218,2
25219,3
25220,5
25221,2
25222,3
25223,4
25224,7
25225,4
25226,2
25227,7
25228,1
25229,3
25230,1
25231,3
25232,4
25233,2
25234,5
25235,4
25236,3
25237,2
25238,4
25239,7
25240,5
25241,1
25242,1
25243,3
25244,5
25245,6
25246,6
25247,7
25248,6
25249,1
25250,3
25251,6
25252,6
25253,4
25254,2
25255,5
25256,3
25257,2
25258,7
25259,3
25260,2
25261,7
25262,7
25263,1
25264,2
25265,1
25266,5
25267,2
25268,3
25269,3
25270,1
25271,6
25272,6
25273,3
25274,4
25275,3
25276,4
25277,7
25278,7
25279,1
25280,1
25281,2
25282,3
25283,7
25284,7
25285,3
25286,5
25287,5
25288,5
25289,6
25290,1
25291,3
25292,7
25293,3
25294,1
25295,3
25296,2
25297,2
25298,7
25299,7
25300,7
25301,1
25302,1
25303,6
25304,2
25305,5
25306,5
25307,6
25308,3
25309,6
25310,3
25311,2
25312,4
25313,5
25314,2
25315,2
25316,6
25317,3
25318,3
25319,4
25320,1
25321,1
25322,2
25323,1
25324,4
25325,5
25326,4
25327,5
25328,5
25329,7
25330,5
25331,4
25332,5
25333,5
25334,2
25335,7
25336,6
25337,3
25338,6
25339,7
25340,1
25341,6
25342,1
25343,5
25344,3
25345,4
25346,3
25347,3
25348,1
25349,4
25350,6
25351,4
25352,2
25353,2
25354,5
25355,5
25356,1
25357,7
25358,4
25359,7
25360,5
25361,1
25362,1
25363,3
25364,6
25365,2
25366,6
25367,3
25368,4
25369,4
25370,3
25371,2
25372,7
25373,2
25374,7
25375,4
25376,4
25377,2
25378,4
25379,2
25380,5
25381,5
25382,2
25383,3
25384,5
25385,1
25386,1
25387,1
25388,6
25389,6
25390,2
25391,3
25392,6
25393,6
25394,7
25395,4
25396,4
25397,6
25398,6
25399,3
25400,4
25401,1
25402,7
25403,2
25404,1
25405,6
25406,1
25407,3
25408,1
25409,2
25410,6
25411,4
25412,5
25413,3
25414,7
25415,4
25416,7
25417,3
25418,1
25419,3
25420,2
25421,4
25422,1
25423,6
25424,4
25425,2
25426,3
25427,3
25428,4
25429,2
25430,3
25431,3
25432,3
25433,1
25434,3
25435,6
25436,6
25437,1
25438,2
25439,7
25440,5
25441,6
25442,4
25443,4
25444,7
25445,7
25446,2
25447,6
25448,1
25449,6
25450,6
25451,1
25452,6
25453,6
25454,1
25455,2
25456,1
25457,7
25458,1
25459,3
25460,5
25461,5
25462,2
25463,5
25464,5
25465,7
25466,6
25467,2
25468,5
25469,6
25470,4
25471,1
25472,6
25473,3
25474,5
25475,7
25476,7
25477,6
25478,2
25479,5
25480,3
25481,5
25482,5
25483,7
25484,1
25485,2
25486,1
25487,3
25488,1
25489,2
25490,3
25491,6
25492,6
25493,6
25494,4
25495,7
25496,6
25497,5
25498,4
25499,1
25500,3
25501,6
25502,4
25503,2
25504,6
25505,6
25506,6
25507,4
25508,3
25509,6
25510,3
25511,5
25512,1
25513,2
25514,6
25515,4
25516,1
25517,6
25518,2
25519,7
25520,1
25521,3
25522,3
25523,4
25524,6
25525,5
25526,7
25527,3
25528,4
25529,3
25530,2
25531,2
25532,3
25533,5
25534,4
25535,4
25536,2
25537,7
25538,7
25539,7
25540,7
25541,1
25542,6
25543,1
25544,7
25545,5
25546,4
25547,4
25548,5
25549,6
25550,6
25551,5
25552,2
25553,1
25554,3
25555,5
25556,6
25557,7
25558,7
25559,1
25560,4
25561,4
25562,3
25563,7
25564,6
25565,7
25566,1
25567,4
25568,6
25569,1
25570,1
25571,3
25572,1
25573,4
25574,1
25575,3
25576,7
25577,3
25578,3
25579,6
25580,1
25581,2
25582,2
25583,1
25584,6
25585,5
25586,1
25587,5
25588,7
25589,6
25590,4
25591,4
25592,1
25593,7
25594,7
25595,3
25596,5
25597,6
25598,7
25599,7
25600,5
25601,2
25602,5
25603,1
25604,4
25605,6
25606,3
25607,6
25608,2
25609,2
25610,3
25611,6
25612,6
25613,7
25614,6
25615,3
25616,6
25617,4
25618,5
25619,5
25620,3
25621,5
25622,6
25623,4
25624,5
25625,4
25626,1
25627,6
25628,3
25629,1
25630,1
25631,4
25632,2
25633,5
25634,3
25635,1
25636,5
25637,3
25638,6
25639,7
25640,6
25641,7
25642,1
25643,2
25644,7
25645,2
25646,7
25647,4
25648,1
25649,3
25650,2
25651,6
25652,5
25653,1
25654,7
25655,3
25656,7
25657,3
25658,5
25659,4
25660,3
25661,5
25662,5
25663,7
25664,4
25665,4
25666,7
25667,1
25668,3
25669,6
25670,7
25671,1
25672,3
25673,2
25674,7
25675,3
25676,3
25677,4
25678,3
25679,5
25680,7
25681,5
25682,4
25683,3
25684,5
25685,2
25686,1
25687,4
25688,5
25689,2
25690,5
25691,6
25692,1
25693,3
25694,7
25695,3
25696,6
25697,6
25698,5
25699,7
25700,6
25701,2
25702,2
25703,5
25704,6
25705,2
25706,3
25707,5
25708,5
25709,6
25710,1
25711,2
25712,4
25713,5
25714,5
25715,6
25716,4
25717,5
25718,7
25719,1
25720,6
25721,5
25722,3
25723,3
25724,1
25725,1
25726,5
25727,4
25728,1
25729,1
25730,6
25731,4
25732,4
25733,2
25734,6
25735,7
25736,4
25737,6
25738,5
25739,7
25740,5
25741,1
25742,7
25743,3
25744,1
25745,6
25746,5
25747,7
25748,2
25749,4
25750,6
25751,3
25752,5
25753,4
25754,2
25755,7
25756,6
25757,6
25758,2
25759,3
25760,2
25761,2
25762,6
25763,6
25764,4
25765,5
25766,1
25767,3
25768,4
25769,4
25770,1
25771,7
25772,5
25773,7
25774,4
25775,2
25776,6
25777,3
25778,4
25779,2
25780,6
25781,7
25782,7
25783,1
25784,7
25785,1
25786,6
25787,2
25788,6
25789,6
25790,7
25791,5
25792,7
25793,4
25794,6
25795,1
25796,4
25797,4
25798,3
25799,1
25800,2
25801,6
25802,1
25803,4
25804,4
25805,4
25806,2
25807,3
25808,1
25809,6
25810,1
25811,4
25812,7
25813,4
25814,1
25815,6
25816,1
25817,2
25818,7
25819,4
25820,5
25821,5
25822,2
25823,3
25824,4
25825,3
25826,5
25827,1
25828,2
25829,6
25830,2
25831,4
25832,4
25833,2
25834,3
25835,1
25836,5
25837,3
25838,2
25839,2
25840,6
25841,7
25842,6
25843,4
25844,5
25845,5
25846,2
25847,4
25848,4
25849,2
25850,5
25851,1
25852,2
25853,1
25854,7
25855,3
25856,3
25857,5
25858,2
25859,5
25860,1
25861,1
25862,2
25863,5
25864,7
25865,6
25866,5
25867,3
25868,7
25869,2
25870,1
25871,4
25872,2
25873,4
25874,5
25875,1
25876,7
25877,7
25878,7
25879,3
25880,4
25881,7
25882,4
25883,5
25884,1
25885,4
25886,1
25887,7
25888,1
25889,6
25890,6
25891,2
25892,5
25893,1
25894,7
25895,6
25896,3
25897,1
25898,5
25899,6
25900,3
25901,4
25902,2
25903,3
25904,2
25905,1
25906,3
25907,2
25908,4
25909,7
25910,1
25911,5
25912,5
25913,5
25914,4
25915,4
25916,2
25917,4
25918,4
25919,5
25920,6
25921,6
25922,1
25923,5
25924,1
25925,5
25926,1
25927,7
25928,2
25929,2
25930,1
25931,6
25932,7
25933,5
25934,5
25935,1
25936,1
25937,5
25938,1
25939,1
25940,4
25941,2
25942,5
25943,1
25944,7
25945,1
25946,5
25947,7
25948,1
25949,4
25950,4
25951,3
25952,7
25953,3
25954,4
25955,6
25956,2
25957,3
25958,4
25959,6
25960,7
25961,5
25962,4
25963,7
25964,4
25965,6
25966,6
25967,5
25968,2
25969,6
25970,2
25971,3
25972,6
25973,4
25974,4
25975,7
25976,4
25977,6
25978,2
25979,4
25980,6
25981,4
25982,1
25983,2
25984,4
25985,6
25986,1
25987,1
25988,3
25989,6
25990,4
25991,7
25992,2
25993,2
25994,4
25995,3
25996,3
25997,5
25998,3
25999,3
26000,4
26001,2
26002,3
26003,7
26004,5
26005,6
26006,2
26007,2
26008,7
26009,3
26010,5
26011,3
26012,7
26013,7
26014,5
26015,1
26016,2
26017,6
26018,2
26019,4
26020,2
26021,2
26022,5
26023,3
26024,6
26025,1
26026,3
26027,4
26028,7
26029,4
26030,1
26031,7
26032,6
26033,5
26034,3
26035,7
26036,5
26037,5
26038,6
26039,6
26040,7
26041,6
26042,4
26043,2
26044,7
26045,3
26046,6
26047,3
26048,4
26049,4
26050,7
26051,7
26052,7
26053,2
26054,5
26055,3
26056,4
26057,4
26058,4
26059,3
26060,2
26061,6
26062,6
26063,5
26064,2
26065,5
26066,7
26067,2
26068,4
26069,3
26070,3
26071,1
26072,6
26073,6
26074,2
26075,6
26076,3
26077,1
26078,4
26079,2
26080,3
26081,6
26082,7
26083,4
26084,7
26085,4
26086,7
26087,2
26088,7
26089,2
26090,2
26091,6
26092,1
26093,5
26094,5
26095,7
26096,3
26097,4
26098,4
26099,6
26100,1
26101,3
26102,6
26103,6
26104,1
26105,5
26106,4
26107,4
26108,1
26109,4
26110,4
26111,2
26112,5
26113,3
26114,7
26115,3
26116,3
26117,2
26118,2
26119,2
26120,5
26121,3
26122,5
26123,7
26124,7
26125,5
26126,2
26127,2
26128,6
26129,5
26130,5
26131,1
26132,1
26133,7
26134,1
26135,6
26136,1
26137,1
26138,2
26139,2
26140,1
26141,6
26142,3
26143,7
26144,1
26145,7
26146,4
26147,1
26148,4
26149,7
26150,7
26151,4
26152,6
26153,1
26154,1
26155,1
26156,3
26157,6
26158,5
26159,4
26160,4
26161,7
26162,1
26163,6
26164,6
26165,2
26166,6
26167,2
26168,5
26169,5
26170,5
26171,3
26172,6
26173,6
26174,2
26175,4
26176,7
26177,3
26178,1
26179,7
26180,7
26181,3
26182,1
26183,2
26184,6
26185,2
26186,7
26187,4
26188,7
26189,3
26190,6
26191,4
26192,4
26193,1
26194,3
26195,2
26196,2
26197,7
26198,6
26199,4
26200,5
26201,1
26202,1
26203,2
26204,2
26205,3
26206,1
26207,7
26208,7
26209,7
26210,1
26211,5
26212,3
26213,3
26214,7
26215,4
26216,2
26217,3
26218,2
26219,1
26220,5
26221,2
26222,6
26223,4
26224,4
26225,5
26226,4
26227,6
26228,2
26229,4
26230,1
26231,4
26232,2
26233,4
26234,4
26235,7
26236,4
26237,1
26238,2
26239,5
26240,2
26241,4
26242,6
26243,1
26244,7
26245,7
26246,1
26247,3
26248,1
26249,5
26250,7
26251,5
26252,6
26253,1
26254,5
26255,1
26256,3
26257,6
26258,7
26259,5
26260,7
26261,4
26262,2
26263,4
26264,3
26265,7
26266,3
26267,2
26268,4
26269,1
26270,5
26271,1
26272,6
26273,2
26274,4
26275,2
26276,3
26277,5
26278,7
26279,6
26280,4
26281,3
26282,6
26283,3
26284,1
26285,6
26286,1
26287,5
26288,6
26289,6
26290,1
26291,6
26292,5
26293,4
26294,4
26295,1
26296,1
26297,4
26298,7
26299,2
26300,6
26301,6
26302,2
26303,2
26304,6
26305,5
26306,7
26307,4
26308,4
26309,5
26310,2
26311,5
26312,7
26313,5
26314,3
26315,3
26316,6
26317,5
26318,2
26319,2
26320,1
26321,5
26322,1
26323,6
26324,1
26325,7
26326,2
26327,1
26328,4
26329,2
26330,6
26331,6
26332,4
26333,5
26334,7
26335,6
26336,1
26337,2
26338,4
26339,1
26340,5
26341,1
26342,6
26343,7
26344,4
26345,4
26346,6
26347,3
26348,1
26349,1
26350,4
26351,3
26352,5
26353,7
26354,2
26355,4
26356,1
26357,6
26358,1
26359,2
26360,5
26361,7
26362,4
26363,1
26364,3
26365,2
26366,3
26367,3
26368,7
26369,5
26370,6
26371,1
26372,6
26373,6
26374,4
26375,1
26376,4
26377,3
26378,6
26379,7
26380,6
26381,4
26382,2
26383,5
26384,4
26385,1
26386,7
26387,5
26388,4
26389,6
26390,2
26391,2
26392,5
26393,6
26394,3
26395,6
26396,2
26397,2
26398,3
26399,3
26400,2
26401,6
26402,3
26403,3
26404,4
26405,6
26406,3
26407,3
26408,6
26409,1
26410,7
26411,7
26412,5
26413,3
26414,4
26415,1
26416,2
26417,4
26418,5
26419,5
26420,2
26421,3
26422,4
26423,2
26424,5
26425,5
26426,5
26427,7
26428,4
26429,2
26430,6
26431,2
26432,3
26433,3
26434,2
26435,7
26436,2
26437,6
26438,7
26439,1
26440,4
26441,5
26442,2
26443,5
26444,1
26445,7
26446,4
26447,1
26448,2
26449,4
26450,4
26451,4
26452,5
26453,3
26454,2
26455,2
26456,7
26457,5
26458,1
26459,6
26460,3
26461,1
26462,7
26463,4
26464,3
26465,6
26466,2
26467,2
26468,5
26469,3
26470,3
26471,7
26472,4
26473,5
26474,6
26475,7
26476,3
26477,6
26478,7
26479,1
26480,5
26481,1
26482,6
26483,3
26484,5
26485,3
26486,6
26487,3
26488,3
26489,4
26490,2
26491,1
26492,4
26493,7
26494,3
26495,2
26496,3
26497,7
26498,1
26499,5
26500,5
26501,7
26502,5
26503,7
26504,5
26505,2
26506,3
26507,4
26508,2
26509,7
26510,6
26511,6
26512,1
26513,6
26514,6
26515,5
26516,5
26517,2
26518,5
26519,5
26520,5
26521,6
26522,4
26523,3
26524,3
26525,5
26526,4
26527,5
26528,3
26529,7
26530,4
26531,2
26532,3
26533,1
26534,5
26535,3
26536,6
26537,2
26538,5
26539,1
26540,3
26541,1
26542,5
26543,3
26544,5
26545,4
26546,3
26547,4
26548,2
26549,6
26550,6
26551,3
26552,6
26553,2
26554,4
26555,2
26556,7
26557,7
26558,6
26559,5
26560,2
26561,4
26562,1
26563,1
26564,4
26565,1
26566,2
26567,1
26568,6
26569,3
26570,1
26571,3
26572,4
26573,5
26574,6
26575,5
26576,2
26577,6
26578,2
26579,7
26580,2
26581,6
26582,6
26583,3
26584,2
26585,3
26586,1
26587,4
26588,3
26589,6
26590,7
26591,7
26592,2
26593,7
26594,3
26595,5
26596,4
26597,5
26598,2
26599,2
26600,6
26601,4
26602,1
26603,3
26604,7
26605,6
26606,7
26607,3
26608,5
26609,1
26610,2
26611,7
26612,5
26613,5
26614,6
26615,2
26616,6
26617,3
26618,2
26619,3
26620,2
26621,5
26622,2
26623,4
26624,2
26625,3
26626,4
26627,1
26628,6
26629,4
26630,1
26631,6
26632,2
26633,2
26634,6
26635,1
26636,4
26637,4
26638,2
26639,3
26640,1
26641,2
26642,7
26643,2
26644,4
26645,7
26646,1
26647,4
26648,4
26649,1
26650,7
26651,1
26652,6
26653,5
26654,7
26655,3
26656,6
26657,6
26658,5
26659,6
26660,1
26661,7
26662,6
26663,6
26664,7
26665,4
26666,1
26667,4
26668,3
26669,4
26670,1
26671,1
26672,2
26673,5
26674,5
26675,4
26676,1
26677,7
26678,1
26679,7
26680,4
26681,4
26682,6
26683,5
26684,6
26685,5
26686,5
26687,7
26688,3
26689,7
26690,4
26691,3
26692,2
26693,7
26694,1
26695,3
26696,3
26697,6
26698,7
26699,7
26700,5
26701,3
26702,7
26703,4
26704,2
26705,1
26706,6
26707,1
26708,2
26709,6
26710,3
26711,5
26712,2
26713,2
26714,4
26715,1
26716,7
26717,5
26718,7
26719,6
26720,6
26721,4
26722,4
26723,3
26724,3
26725,3
26726,7
26727,4
26728,3
26729,3
26730,3
26731,7
26732,3
26733,5
26734,2
26735,7
26736,7
26737,1
26738,6
26739,2
26740,1
26741,2
26742,2
26743,6
26744,2
26745,7
26746,3
26747,5
26748,7
26749,6
26750,1
26751,4
26752,7
26753,7
26754,1
26755,5
26756,6
26757,5
26758,2
26759,3
26760,6
26761,2
26762,2
26763,4
26764,2
26765,7
26766,2
26767,7
26768,2
26769,3
26770,4
26771,6
26772,3
26773,2
26774,6
26775,2
26776,2
26777,6
26778,6
26779,5
26780,7
26781,5
26782,6
26783,3
26784,1
26785,1
26786,6
26787,7
26788,3
26789,3
26790,6
26791,4
26792,6
26793,5
26794,2
26795,5
26796,7
26797,7
26798,1
26799,6
26800,5
26801,1
26802,7
26803,4
26804,1
26805,3
26806,7
26807,4
26808,3
26809,3
26810,2
26811,2
26812,5
26813,6
26814,1
26815,7
26816,4
26817,4
26818,1
26819,2
26820,5
26821,3
26822,5
26823,7
26824,6
26825,4
26826,2
26827,5
26828,1
26829,5
26830,6
26831,1
26832,2
26833,2
26834,5
26835,6
26836,1
26837,7
26838,6
26839,6
26840,4
26841,4
26842,6
26843,4
26844,7
26845,3
26846,7
26847,1
26848,5
26849,3
26850,5
26851,5
26852,6
26853,2
26854,7
26855,6
26856,2
26857,7
26858,1
26859,4
26860,5
26861,5
26862,7
26863,3
26864,7
26865,6
26866,3
26867,2
26868,2
26869,5
26870,6
26871,3
26872,6
26873,3
26874,2
26875,4
26876,4
26877,7
26878,4
26879,2
26880,3
26881,7
26882,2
26883,6
26884,5
26885,3
26886,6
26887,7
26888,3
26889,1
26890,4
26891,6
26892,1
26893,6
26894,4
26895,3
26896,1
26897,1
26898,5
26899,7
26900,1
26901,3
26902,1
26903,1
26904,3
26905,7
26906,3
26907,1
26908,7
26909,5
26910,1
26911,4
26912,1
26913,7
26914,7
26915,6
26916,3
26917,3
26918,4
26919,2
26920,3
26921,3
26922,1
26923,5
26924,6
26925,4
26926,2
26927,3
26928,7
26929,5
26930,2
26931,7
26932,7
26933,1
26934,1
26935,7
26936,1
26937,5
26938,7
26939,3
26940,6
26941,6
26942,3
26943,3
26944,5
26945,2
26946,6
26947,1
26948,6
26949,7
26950,4
26951,2
26952,7
26953,5
26954,5
26955,6
26956,4
26957,7
26958,4
26959,4
26960,6
26961,4
26962,1
26963,6
26964,2
26965,1
26966,4
26967,2
26968,1
26969,3
26970,5
26971,2
26972,4
26973,1
26974,2
26975,7
26976,2
26977,1
26978,5
26979,4
26980,2
26981,3
26982,6
26983,5
26984,6
26985,2
26986,5
26987,7
26988,5
26989,6
26990,7
26991,3
26992,1
26993,3
26994,1
26995,1
26996,4
26997,7
26998,1
26999,7
27000,6
27001,6
27002,3
27003,4
27004,6
27005,1
27006,4
27007,2
27008,7
27009,6
27010,6
27011,5
27012,7
27013,4
27014,2
27015,1
27016,2
27017,2
27018,1
27019,2
27020,2
27021,6
27022,3
27023,6
27024,4
27025,4
27026,5
27027,6
27028,5
27029,1
27030,7
27031,6
27032,7
27033,3
27034,2
27035,6
27036,4
27037,6
27038,2
27039,3
27040,7
27041,4
27042,5
27043,7
27044,6
27045,7
27046,2
27047,2
27048,7
27049,5
27050,2
27051,6
27052,3
27053,2
27054,6
27055,5
27056,3
27057,1
27058,6
27059,3
27060,1
27061,7
27062,6
27063,4
27064,1
